publication_id	word_id
6520	7157
6520	7252
6520	7358
6520	7360
6521	100
6521	341
6521	566
6521	875
6521	1097
6521	1127
6521	1257
6521	1391
6521	1794
6521	2350
6521	2457
6521	3251
6522	398
6522	1573
6522	5336
6522	6823
6523	182
6523	193
6523	242
6523	318
6523	1272
6523	2110
6523	7602
6524	299
6524	574
6524	1037
6524	1299
6524	2110
6524	3880
6524	5108
6524	5869
6525	665
6525	1129
6525	1560
6525	1568
6525	1673
6525	6752
6525	7393
6525	7411
6526	0
6526	42
6526	128
6526	340
6526	570
6526	1804
6526	2193
6526	4109
6527	8
6527	136
6527	213
6527	223
6527	229
6527	324
6527	379
6527	421
6527	632
6527	726
6527	785
6527	2978
6527	3567
6527	4741
6528	5936
6528	7260
6529	128
6529	1619
6529	2530
6529	2796
6529	6081
6530	83
6530	514
6530	1333
6530	2796
6530	6946
6531	55
6531	136
6531	341
6531	644
6531	3480
6531	4872
6531	6946
6531	7112
6532	128
6532	255
6532	632
6532	4925
6532	6718
6532	6773
6533	0
6533	574
6533	3862
6533	5502
6533	7521
6534	0
6534	56
6534	110
6534	290
6534	333
6534	580
6534	1022
6534	1042
6534	1418
6534	1630
6534	1969
6534	3931
6534	4022
6534	6357
6534	6873
6535	104
6535	1935
6535	4026
6536	144
6536	145
6536	311
6536	574
6536	589
6536	1972
6536	2091
6536	2586
6536	4614
6536	6940
6537	56
6537	172
6537	320
6537	449
6537	2444
6538	4139
6538	7002
6539	343
6539	1419
6539	4139
6539	7488
6540	121
6540	518
6540	1233
6540	2775
6540	2943
6540	2978
6540	3122
6540	5182
6540	6785
6540	7517
6541	20
6541	116
6541	311
6541	549
6541	566
6541	673
6541	1141
6541	1383
6541	1391
6541	1874
6541	2859
6541	4820
6541	7476
6542	0
6542	108
6542	320
6542	330
6542	567
6542	574
6542	2186
6542	6128
6542	6734
6543	57
6543	325
6543	334
6544	3206
6544	6882
6544	7125
6545	17
6545	56
6545	632
6545	788
6545	5095
6545	6760
6546	760
6546	762
6546	1630
6546	3953
6546	7467
6547	122
6547	1037
6547	1309
6547	1556
6547	1630
6547	1791
6547	4357
6547	6905
6548	74
6548	341
6548	458
6548	1108
6548	2968
6548	4048
6548	4838
6548	6856
6548	7074
6548	7530
6549	7
6549	128
6549	1678
6549	1880
6549	2551
6549	6500
6549	6983
6549	7341
6549	7508
6549	7509
6550	163
6550	177
6550	310
6550	384
6550	3747
6551	0
6551	8
6551	48
6551	151
6551	421
6551	470
6551	519
6551	574
6551	795
6551	930
6551	2738
6551	3319
6551	4952
6551	6103
6551	6731
6552	32
6552	4113
6552	4706
6552	6728
6553	7
6553	65
6553	193
6553	1765
6553	2485
6553	4066
6553	4700
6553	5139
6553	5167
6553	6845
6554	535
6554	1275
6554	1365
6554	1633
6555	3278
6555	3964
6555	6885
6556	7
6556	55
6556	593
6556	1039
6556	1630
6556	2401
6556	5253
6556	5797
6557	8
6557	257
6558	8
6558	255
6558	257
6558	2400
6558	3259
6558	5182
6558	6261
6558	7023
6558	7079
6558	7282
6558	7429
6559	128
6559	223
6559	372
6559	574
6559	1110
6559	3627
6559	3809
6559	6102
6559	6759
6560	1376
6560	1558
6560	1647
6560	2000
6560	2115
6560	2773
6560	2796
6560	5253
6560	5593
6560	7460
6560	7635
6561	0
6561	760
6561	966
6561	1452
6561	1523
6561	1765
6561	1961
6561	4299
6561	4318
6561	5103
6561	5253
6561	6211
6561	6259
6561	6564
6561	6721
6561	6811
6561	7097
6561	7239
6562	459
6562	2687
6562	2688
6562	2828
6562	5256
6562	5740
6562	6851
6562	7169
6562	7170
6562	7214
6562	7215
6562	7593
6562	7594
6563	0
6563	973
6563	1452
6563	5932
6563	7296
6564	56
6564	136
6564	320
6564	609
6564	1001
6564	2824
6565	1964
6565	2889
6565	3448
6565	7108
6565	7534
6566	124
6566	324
6566	2624
6566	6992
6567	0
6567	51
6567	527
6567	574
6567	703
6567	840
6567	2511
6567	3219
6567	3220
6567	3542
6567	3751
6567	4108
6567	5756
6567	5792
6567	6010
6567	7193
6567	7561
6568	0
6568	37
6568	201
6568	367
6568	635
6568	1800
6568	2345
6568	6926
6568	7421
6568	7486
6569	177
6569	441
6569	663
6570	0
6570	110
6570	229
6570	328
6570	374
6570	459
6570	574
6570	808
6570	1024
6570	1031
6570	1176
6570	1418
6570	1630
6570	1789
6570	3039
6570	3227
6570	3567
6570	3589
6570	4393
6570	6100
6570	6102
6570	6759
6570	7259
6571	0
6571	82
6571	273
6571	308
6571	457
6571	574
6571	625
6571	777
6571	841
6571	1389
6571	1439
6571	2340
6571	2405
6571	2700
6572	0
6572	80
6572	116
6572	421
6572	456
6572	854
6572	3849
6572	3905
6572	6110
6572	6776
6573	8
6573	341
6573	364
6573	494
6573	1483
6573	2239
6573	2853
6573	4303
6573	4423
6574	457
6574	574
6574	656
6574	3957
6574	3977
6574	7338
6574	7375
6575	37
6575	201
6575	295
6575	339
6575	356
6575	1720
6575	1860
6576	514
6576	1141
6576	1400
6576	6973
6577	122
6577	1630
6577	3090
6577	7374
6578	219
6578	314
6578	465
6578	2140
6578	2451
6578	4625
6578	4701
6579	21
6579	37
6579	341
6579	356
6579	368
6579	496
6579	760
6579	1108
6579	1141
6579	1554
6579	1646
6579	1870
6579	3182
6579	3305
6579	4820
6579	6707
6579	6711
6579	6786
6579	6835
6579	6952
6579	7021
6579	7181
6580	987
6580	4274
6581	574
6581	806
6581	7159
6582	177
6582	239
6582	311
6582	2186
6582	6820
6583	311
6583	1539
6583	1551
6583	2429
6584	255
6584	998
6584	1039
6584	4139
6584	5306
6585	341
6585	998
6585	6879
6586	0
6586	47
6586	87
6586	6764
6587	0
6587	8
6587	56
6587	203
6587	219
6587	257
6587	535
6587	549
6587	574
6587	722
6587	816
6587	2000
6587	2458
6587	3386
6588	403
6588	414
6588	496
6588	4055
6588	4915
6588	7503
6588	7589
6589	229
6589	416
6589	791
6589	1270
6589	1445
6589	1743
6589	2638
6589	4377
6590	43
6590	65
6590	368
6590	760
6590	1511
6590	1926
6590	3182
6590	3809
6590	4139
6590	5167
6590	6877
6591	42
6591	51
6591	136
6591	207
6591	227
6591	333
6591	361
6591	363
6591	439
6591	518
6591	556
6591	629
6591	702
6591	722
6591	931
6591	2237
6592	26
6592	27
6592	146
6592	486
6592	632
6592	798
6592	955
6592	1113
6592	1173
6592	1901
6592	5706
6592	7011
6592	7012
6592	7076
6593	0
6594	161
6594	478
6594	574
6594	687
6594	1005
6594	1994
6595	422
6595	486
6595	646
6595	700
6595	744
6595	2035
6595	2303
6595	2482
6595	2781
6595	2912
6595	3140
6595	4104
6595	4761
6595	5106
6595	5476
6595	6640
6595	6826
6595	7520
6596	65
6596	2336
6596	2796
6596	3716
6596	4700
6596	5253
6596	6129
6597	27
6597	99
6597	595
6597	875
6597	1023
6597	3087
6597	3577
6597	6714
6597	7131
6597	7176
6597	7187
6598	458
6598	1108
6598	7192
6598	7300
6599	854
6599	6259
6600	55
6600	255
6600	457
6600	488
6600	943
6600	4892
6600	6917
6600	7153
6601	63
6601	641
6601	854
6601	993
6601	1003
6601	1436
6601	2869
6601	7066
6601	7469
6602	8
6602	1098
6602	1224
6602	1315
6602	1709
6602	6938
6602	7120
6602	7608
6603	49
6603	55
6603	227
6603	416
6603	506
6603	2781
6603	2913
6603	3273
6603	4458
6603	6225
6604	501
6604	640
6604	1400
6604	7218
6605	449
6605	880
6605	1389
6605	4139
6605	5204
6606	65
6606	496
6606	1039
6606	3870
6606	3877
6606	4700
6606	5595
6606	5664
6606	7050
6607	328
6607	459
6607	1452
6607	2300
6607	3163
6607	5411
6607	6079
6607	6997
6608	32
6608	151
6608	583
6608	1133
6608	2540
6608	2886
6609	0
6609	50
6609	146
6609	1043
6609	1290
6610	8
6610	21
6610	68
6610	110
6610	146
6610	324
6610	336
6610	421
6610	1079
6610	1359
6610	1418
6610	1966
6610	2573
6610	2906
6610	6849
6610	7079
6611	0
6611	174
6611	271
6611	1162
6611	2619
6611	3538
6611	4574
6612	0
6612	15
6612	493
6612	629
6612	812
6612	1153
6612	1154
6612	1305
6612	1313
6612	2000
6612	2215
6612	2463
6612	2880
6612	6319
6613	341
6613	459
6613	494
6613	870
6613	2000
6613	2463
6613	2837
6614	51
6614	177
6614	308
6614	577
6614	1255
6614	1256
6614	2880
6614	3205
6614	3461
6614	7521
6615	0
6615	56
6615	429
6615	494
6615	872
6615	898
6615	927
6615	1119
6615	1400
6615	2000
6615	3386
6615	7040
6616	65
6616	265
6616	496
6616	760
6616	973
6616	1039
6616	2695
6616	4140
6617	22
6617	497
6617	983
6617	3202
6617	5042
6617	5403
6618	1358
6618	2579
6618	5589
6618	6829
6618	7565
6619	983
6619	1098
6619	2258
6620	937
6620	6240
6620	6790
6620	7010
6620	7256
6620	7323
6621	4817
6621	5825
6621	6777
6621	7067
6621	7162
6621	7368
6621	7513
6622	0
6622	63
6622	307
6622	854
6622	1366
6622	7078
6623	42
6623	43
6623	50
6623	105
6623	116
6623	1833
6623	2748
6623	3033
6624	110
6624	318
6624	486
6624	592
6624	625
6624	785
6624	973
6624	1101
6624	1120
6624	1183
6624	1296
6624	2034
6624	2405
6624	2475
6624	2846
6624	2871
6624	3115
6624	4685
6624	6612
6624	6869
6624	7035
6625	6
6625	580
6625	1017
6625	1282
6625	4020
6625	5416
6625	7539
6626	85
6626	146
6626	228
6626	449
6626	739
6626	2238
6626	2666
6626	4383
6626	5378
6626	5474
6626	6916
6627	24
6627	1870
6627	3305
6627	3868
6627	6743
6627	6744
6627	7237
6627	7378
6628	535
6628	1630
6628	1800
6629	21
6629	496
6629	523
6629	1569
6629	4012
6629	4383
6629	5105
6629	6816
6630	311
6630	520
6630	700
6630	1200
6630	2006
6630	3905
6630	5648
6630	6994
6630	7006
6630	7039
6631	574
6631	596
6631	806
6631	2447
6631	2543
6631	3946
6631	7408
6632	0
6632	7243
6633	110
6633	1101
6633	2060
6633	2378
6633	2657
6633	4973
6633	7335
6635	8
6635	73
6635	85
6635	182
6635	421
6635	527
6635	640
6635	686
6635	1079
6635	1173
6635	1190
6635	2069
6635	2410
6635	6903
6635	7438
6636	0
6636	496
6636	1068
6636	1759
6636	1797
6636	4508
6636	7132
6637	575
6637	7636
6638	21
6638	286
6638	1430
6638	2852
6638	6881
6638	6930
6639	146
6639	255
6639	1376
6639	5352
6639	5595
6639	6912
6640	1452
6640	7611
6641	331
6641	549
6641	609
6641	1771
6641	4703
6641	5485
6642	1026
6643	177
6643	239
6643	246
6643	330
6643	353
6643	444
6643	605
6643	3036
6643	5265
6644	43
6644	80
6644	875
6644	1127
6644	1182
6644	1794
6644	4800
6645	255
6645	1452
6645	4892
6645	6476
6646	2680
6646	4106
6647	56
6647	384
6647	574
6647	1279
6647	7419
6648	215
6648	384
6648	434
6648	798
6648	854
6648	1279
6648	1406
6648	4017
6648	7231
6649	0
6649	308
6649	364
6649	1945
6649	5464
6649	7588
6650	3877
6650	4700
6650	5595
6650	5664
6650	7050
6651	56
6651	85
6651	116
6651	136
6651	221
6651	303
6651	320
6651	366
6651	539
6651	3460
6651	3565
6651	4509
6651	4574
6652	201
6652	323
6652	328
6652	486
6652	967
6652	1133
6652	1277
6652	7308
6653	145
6653	574
6653	854
6653	1397
6653	1805
6653	2091
6653	3039
6653	3090
6653	3220
6653	6080
6653	7219
6653	7232
6654	1864
6654	5150
6654	6874
6654	7128
6654	7432
6654	7637
6655	7
6655	1039
6655	2401
6655	4186
6655	4700
6655	5306
6655	6980
6655	7167
6656	0
6656	51
6656	87
6656	307
6656	379
6656	457
6656	574
6656	1249
6656	1255
6656	1490
6656	1675
6656	3220
6656	3357
6656	4530
6656	6075
6657	7
6657	51
6657	104
6657	161
6657	193
6657	368
6657	1646
6657	1961
6657	6974
6658	193
6658	306
6658	3716
6658	6736
6659	203
6659	1748
6659	4808
6659	5744
6659	6712
6659	6713
6659	6777
6659	6848
6659	7414
6659	7624
6660	54
6660	1039
6660	1100
6660	6758
6660	6797
6660	7031
6660	7196
6660	7224
6661	128
6661	1587
6661	2345
6661	4741
6661	6799
6661	7320
6662	193
6662	219
6662	3062
6662	4608
6662	6836
6662	7171
6663	31
6663	459
6663	1672
6663	1673
6663	6573
6664	231
6664	622
6664	1272
6664	1452
6664	6259
6665	104
6665	574
6665	744
6665	1198
6665	1430
6665	2504
6665	2781
6665	7070
6666	0
6666	15
6666	210
6666	255
6666	341
6666	489
6666	512
6666	810
6666	1003
6666	1089
6666	1117
6666	1795
6666	3212
6666	3686
6666	3871
6666	6932
6666	6959
6666	7026
6666	7584
6667	0
6667	7
6667	27
6667	283
6667	815
6667	1003
6667	1039
6667	1089
6667	1452
6667	1630
6667	1765
6667	1778
6667	3170
6667	3809
6667	4066
6667	4700
6667	5306
6667	6722
6667	6723
6667	7416
6668	151
6668	333
6668	1362
6668	1570
6668	1877
6668	3491
6669	374
6669	457
6669	514
6669	589
6669	854
6669	1185
6669	1573
6669	4741
6669	7068
6669	7078
6670	3
6670	42
6670	917
6670	1825
6671	325
6671	604
6671	714
6671	766
6671	1611
6671	4471
6671	7595
6672	20
6672	219
6672	311
6672	875
6672	1765
6672	1949
6672	2383
6672	2542
6672	6724
6672	7051
6672	7631
6673	73
6673	384
6674	177
6674	492
6674	512
6674	574
6674	666
6674	1119
6674	1286
6674	2145
6674	3084
6674	3542
6674	4108
6674	5853
6675	47
6675	1391
6675	1504
6675	1630
6675	4019
6676	1406
6677	1037
6677	1200
6677	1318
6677	6900
6677	7316
6678	6433
6679	21
6679	398
6679	973
6679	1336
6679	3458
6679	4297
6679	6548
6680	1043
6680	1227
6680	7348
6681	146
6681	593
6681	1760
6682	0
6682	146
6682	784
6682	3159
6682	7103
6683	0
6683	75
6683	104
6683	193
6683	755
6683	1430
6683	1677
6683	1792
6683	4166
6684	382
6684	785
6684	865
6684	875
6684	1134
6684	1817
6684	7117
6685	55
6685	146
6685	251
6685	255
6685	3821
6685	4084
6685	4288
6685	5090
6685	5246
6685	6855
6685	7152
6685	7208
6686	21
6686	443
6686	1173
6686	1204
6686	1322
6686	6014
6686	6770
6686	6787
6686	6804
6686	6805
6686	6808
6686	6809
6687	210
6687	5334
6688	213
6688	363
6688	3578
6688	5601
6688	5654
6689	85
6689	622
6689	1910
6689	6927
6690	1630
6690	2941
6690	3556
6690	3634
6690	3647
6690	5306
6691	65
6691	292
6691	306
6691	368
6691	514
6691	1050
6691	1129
6691	1271
6691	1765
6691	4093
6691	4139
6691	6572
6691	6595
6691	7510
6692	340
6692	363
6692	459
6692	1452
6692	2686
6692	2785
6692	3556
6692	6030
6693	0
6693	574
6693	846
6693	2345
6693	3219
6693	6677
6693	7591
6694	21
6694	398
6694	502
6694	640
6694	982
6694	983
6694	6395
6694	7213
6694	7217
6695	8
6695	122
6695	255
6695	703
6695	854
6695	1144
6695	1326
6695	1391
6695	1603
6696	56
6696	104
6696	546
6696	655
6696	726
6696	1430
6696	1458
6696	1465
6696	1570
6696	2712
6696	4178
6696	6784
6697	85
6697	146
6697	816
6697	5824
6697	6847
6697	7149
6697	7257
6697	7583
6698	104
6698	328
6698	422
6698	457
6698	806
6698	892
6698	1303
6699	610
6699	1100
6699	1847
6699	3699
6700	65
6700	193
6700	1389
6700	1687
6700	4700
6700	5306
6701	0
6701	341
6701	6749
6701	6780
6701	7403
6701	7571
6702	291
6702	347
6702	496
6702	520
6702	1180
6702	1358
6702	3201
6702	3317
6703	177
6703	229
6703	1098
6703	1406
6703	2622
6703	3497
6703	7005
6704	172
6704	177
6704	229
6704	255
6704	1098
6704	7005
6705	128
6705	407
6705	486
6705	692
6705	1354
6705	2633
6705	6540
6705	7407
6706	574
6706	664
6706	791
6706	7575
6707	0
6707	140
6707	276
6707	4638
6708	7
6708	43
6708	640
6708	1037
6708	1680
6708	1880
6708	6487
6708	6500
6708	7333
6708	7334
6709	172
6709	672
6709	2470
6709	2514
6709	7158
6710	266
6710	687
6710	874
6710	1135
6710	1194
6710	2423
6710	7269
6711	0
6711	613
6711	1376
6711	2215
6711	7195
6712	26
6712	1026
6712	1068
6712	1585
6712	2866
6712	3530
6712	4839
6712	7084
6712	7395
6712	7396
6713	1270
6713	1388
6713	7630
6714	87
6714	151
6714	988
6715	56
6715	90
6715	116
6715	307
6715	457
6715	514
6715	625
6715	726
6715	1050
6715	1393
6715	2051
6715	2401
6715	2802
6715	3228
6715	3899
6715	4207
6715	6073
6716	177
6716	706
6716	806
6716	1069
6716	2778
6716	5854
6716	7328
6717	219
6717	241
6717	320
6717	493
6717	685
6717	1144
6717	1277
6717	2308
6717	3270
6718	193
6718	307
6718	492
6718	1371
6718	2177
6719	496
6719	943
6719	973
6719	1043
6719	1100
6719	2404
6719	2682
6719	4784
6720	459
6720	1177
6720	1630
6720	3111
6720	3530
6720	4215
6720	5842
6720	6486
6720	7364
6720	7365
6720	7366
6720	7397
6721	7
6721	27
6721	416
6721	1391
6721	1788
6721	3087
6722	54
6722	85
6722	146
6722	341
6722	1258
6722	6910
6722	7121
6722	7161
6722	7226
6722	7281
6723	24
6723	56
6723	69
6723	221
6723	239
6723	255
6723	272
6723	459
6723	512
6723	1022
6723	1630
6723	2222
6723	3102
6723	3317
6723	3827
6723	3931
6723	4830
6723	6919
6723	7292
6723	7369
6723	7498
6724	43
6724	85
6724	229
6724	276
6724	1419
6724	1593
6724	1675
6724	1696
6724	4378
6724	6963
6724	6979
6724	7095
6725	104
6725	122
6725	223
6725	2657
6725	6365
6725	6957
6725	7491
6726	340
6726	774
6726	2154
6726	2375
6726	3783
6727	241
6727	1391
6728	21
6728	242
6728	328
6728	1172
6728	1268
6728	1430
6728	2491
6728	2814
6728	6830
6728	7093
6728	7398
6728	7486
6728	7549
6729	56
6729	143
6729	198
6729	276
6729	311
6729	574
6729	838
6730	254
6730	323
6730	595
6730	604
6730	762
6730	1135
6730	2060
6730	2794
6730	3163
6730	6687
6730	7080
6730	7475
6731	151
6732	2369
6732	3205
6732	5622
6732	6898
6733	0
6733	345
6733	838
6733	2924
6734	276
6734	573
6734	5636
6734	6852
6734	7537
6735	459
6735	762
6735	2451
6735	3633
6735	4729
6735	4982
6735	7083
6735	7422
6736	84
6736	151
6736	315
6736	457
6736	625
6736	791
6736	943
6736	1880
6736	3397
6736	6027
6737	56
6737	632
6737	1567
6737	7116
6738	80
6738	308
6738	310
6738	1342
6739	56
6739	384
6739	1312
6739	1575
6739	3332
6739	3382
6740	54
6740	3663
6740	4358
6740	6167
6740	7446
6741	43
6741	85
6741	306
6741	744
6741	973
6741	1172
6741	1205
6741	1258
6741	1380
6741	2073
6741	3131
6741	3778
6741	7119
6741	7522
6742	6
6742	354
6742	806
6742	1017
6742	1030
6742	1122
6742	1129
6742	1673
6742	2177
6742	3234
6742	5197
6742	7096
6742	7304
6742	7619
6743	496
6743	765
6743	2751
6743	4537
6743	4645
6744	7
6744	973
6744	2515
6744	5275
6744	5802
6744	6081
6744	6735
6744	7027
6745	346
6745	2422
6745	2796
6745	5593
6745	6129
6745	6807
6746	0
6746	3
6746	91
6746	967
6746	5275
6746	5484
6746	6081
6746	6188
6747	26
6747	74
6747	379
6747	760
6747	762
6747	973
6747	1039
6747	1630
6747	2796
6747	4011
6747	4669
6747	5231
6747	5253
6747	5484
6747	5939
6748	35
6748	83
6748	223
6748	726
6748	2196
6748	2796
6748	3297
6748	4872
6748	6701
6749	352
6749	357
6749	492
6749	4579
6749	7251
6749	7347
6750	63
6750	128
6750	177
6750	223
6750	594
6750	1916
6750	4616
6750	6420
6751	60
6751	122
6751	2292
6751	2345
6751	2379
6751	2563
6751	2684
6751	6655
6751	6895
6751	7349
6752	43
6752	104
6752	310
6752	459
6752	1899
6752	2968
6752	3530
6752	3647
6752	5837
6752	5932
6752	7081
6752	7230
6752	7297
6752	7616
6752	7617
6753	416
6753	692
6753	978
6753	1270
6753	2691
6753	7511
6753	7578
6753	7587
6754	104
6754	486
6754	978
6754	1642
6754	2656
6754	2657
6754	7511
6754	7587
6755	574
6755	1183
6755	1556
6755	3388
6755	3389
6755	3441
6755	4527
6755	4600
6755	5876
6755	7268
6756	201
6756	3115
6757	8
6757	21
6757	122
6757	318
6757	791
6757	795
6757	1411
6757	4008
6757	6969
6758	122
6758	143
6758	229
6758	417
6758	530
6758	1098
6758	1176
6758	1454
6758	1630
6758	3360
6759	174
6759	854
6759	946
6759	1040
6759	4270
6759	5451
6760	405
6760	1382
6760	1947
6760	2227
6760	2788
6760	6637
6760	6730
6760	6822
6760	7071
6760	7327
6761	335
6761	1042
6761	3102
6761	4046
6762	574
6762	806
6762	1328
6762	3039
6762	7075
6763	139
6763	146
6763	175
6763	491
6763	511
6763	1329
6763	2042
6763	3648
6763	6813
6764	7
6764	57
6764	368
6764	2444
6764	4151
6765	137
6765	175
6765	372
6765	3626
6766	983
6766	2276
6766	3172
6766	7211
6766	7533
6767	2276
6767	3172
6767	5209
6767	7178
6767	7216
6768	3340
6768	7058
6768	7225
6769	625
6769	1430
6769	2649
6769	6863
6769	6960
6770	23
6770	136
6770	207
6770	1001
6770	3096
6770	7570
6771	0
6771	55
6771	311
6771	457
6771	514
6771	574
6771	604
6771	804
6771	1025
6771	2040
6771	2764
6771	3503
6771	3589
6771	3748
6771	4357
6771	7436
6771	7580
6772	459
6772	867
6772	1173
6772	1452
6772	1630
6772	3278
6772	3417
6773	51
6773	56
6773	122
6774	1070
6774	2356
6774	2910
6774	2968
6774	3182
6774	3540
6774	7054
6774	7144
6774	7145
6775	21
6775	229
6775	1183
6775	1412
6775	1630
6775	1830
6775	1880
6775	2054
6775	3534
6775	4769
6775	4869
6775	5356
6775	6904
6775	6929
6775	7087
6775	7113
6775	7184
6775	7545
6776	54
6776	108
6776	193
6776	320
6776	486
6776	493
6776	1373
6777	109
6777	2557
6777	4954
6777	5178
6777	7341
6778	493
6778	5384
6778	7164
6778	7367
6778	7625
6779	128
6779	873
6779	1942
6779	2788
6780	56
6780	177
6780	271
6780	726
6780	1376
6780	2607
6780	5161
6781	8
6781	54
6781	146
6781	198
6781	1173
6781	2287
6781	5024
6781	6322
6781	6740
6781	7034
6781	7250
6782	177
6782	257
6782	398
6783	56
6783	63
6783	136
6783	163
6783	221
6783	288
6783	987
6784	1000
6785	49
6785	4781
6786	0
6786	242
6786	397
6786	574
6786	4881
6787	352
6787	366
6787	440
6787	443
6787	486
6787	625
6787	2337
6787	3120
6787	3161
6787	4043
6787	7493
6788	0
6788	55
6788	142
6788	193
6788	923
6788	1025
6788	1108
6788	1501
6788	1507
6788	6795
6788	7056
6789	0
6789	146
6789	379
6789	1048
6789	1452
6789	3019
6789	4288
6789	5527
6790	14
6790	177
6790	456
6790	486
6790	6872
6791	49
6791	56
6791	136
6791	320
6791	352
6791	566
6791	827
6791	3176
6791	5271
6791	7048
6792	100
6792	540
6792	760
6792	806
6792	1000
6792	1791
6792	2356
6792	3088
6792	3182
6792	3714
6792	4304
6792	6750
6792	6878
6793	55
6793	193
6793	242
6793	1323
6793	1501
6793	4940
6793	5876
6793	6717
6793	7550
6794	151
6794	229
6794	242
6794	1076
6794	2738
6794	4680
6795	784
6795	7183
6795	7271
6796	65
6796	459
6796	1630
6796	3647
6796	4718
6796	4820
6796	7439
6797	49
6797	122
6797	318
6797	791
6797	795
6797	806
6797	1010
6797	1170
6797	1212
6797	1446
6797	1490
6797	2210
6797	3818
6797	4968
6798	21
6798	936
6798	2609
6798	2931
6798	3389
6798	3413
6798	3877
6798	7063
6798	7137
6799	310
6799	364
6799	404
6799	587
6799	5060
6800	201
6800	339
6800	493
6800	824
6800	1072
6800	2060
6800	2199
6800	2909
6800	5069
6800	6014
6800	6876
6801	379
6801	1386
6801	7137
6801	7139
6801	7363
6802	379
6802	1386
6802	7137
6802	7139
6802	7363
6803	122
6803	198
6803	282
6803	574
6803	625
6803	1267
6803	2294
6803	2390
6803	4479
6804	15
6804	328
6804	760
6804	982
6804	1039
6804	1589
6804	1630
6804	3458
6804	4093
6804	4700
6804	5932
6805	566
6805	7309
6806	140
6806	1135
6806	1517
6806	1647
6806	1961
6806	4719
6806	5124
6806	6807
6806	7073
6807	27
6807	121
6807	193
6807	404
6807	421
6807	574
6807	639
6807	642
6807	912
6807	1271
6807	2353
6807	2482
6807	3087
6807	3908
6807	4133
6807	5280
6808	574
6808	2608
6808	3128
6808	6865
6808	7200
6809	15
6809	27
6809	55
6809	146
6809	520
6809	673
6809	819
6809	1025
6809	3234
6809	4288
6809	7154
6810	5492
6810	6975
6810	7337
6810	7622
6811	0
6811	49
6811	87
6811	367
6811	1200
6811	1805
6811	3848
6811	7437
6812	8
6812	146
6812	372
6812	5344
6812	6993
6812	7412
6813	973
6813	4114
6813	4998
6813	6716
6814	8
6814	56
6814	141
6814	311
6814	318
6814	325
6814	694
6814	791
6814	854
6814	1575
6814	1625
6814	2076
6814	6748
6814	6803
6814	6981
6815	199
6815	854
6815	1140
6815	1569
6815	3930
6815	5335
6815	5591
6815	6860
6815	6870
6815	6961
6815	7030
6815	7204
6815	7205
6816	0
6816	341
6816	2680
6816	3251
6816	7052
6816	7345
6816	7526
6817	486
6817	1267
6817	1473
6817	2591
6817	7394
6818	104
6818	223
6818	416
6818	493
6818	752
6818	842
6818	1211
6818	1216
6818	1339
6818	2054
6818	2130
6818	3759
6818	5104
6818	6223
6818	6520
6818	7089
6819	47
6820	333
6820	1692
6820	4273
6820	6786
6820	6812
6820	6832
6820	6833
6820	7380
6821	465
6821	467
6821	2440
6821	3541
6821	3604
6821	4449
6821	7179
6822	37
6822	514
6822	1360
6822	2968
6822	4838
6822	7238
6822	7504
6823	54
6823	460
6823	759
6823	4870
6824	203
6824	221
6824	459
6824	6934
6824	7191
6825	43
6825	176
6825	523
6825	640
6825	664
6825	1068
6825	1457
6825	5108
6826	0
6826	35
6826	134
6826	255
6826	367
6826	457
6826	495
6826	497
6826	603
6826	776
6826	804
6826	973
6826	1105
6826	1200
6826	1229
6826	1334
6826	1401
6826	1490
6826	1569
6826	1594
6826	2060
6826	2168
6826	2169
6826	3213
6826	4870
6826	5090
6826	5989
6826	7016
6826	7494
6826	7499
6827	0
6827	136
6827	282
6827	384
6827	487
6827	494
6827	1217
6827	1971
6827	4579
6828	0
6828	467
6828	1594
6828	1595
6828	2744
6828	6677
6829	21
6829	104
6829	486
6829	641
6829	701
6829	1738
6829	3336
6829	4515
6829	7165
6830	21
6830	257
6830	340
6830	416
6830	569
6830	596
6830	912
6830	1098
6830	1141
6830	1338
6830	2701
6830	4444
6830	5710
6830	6746
6830	6948
6831	174
6831	1917
6831	2960
6831	3697
6831	6949
6832	0
6832	340
6832	494
6832	867
6832	922
6832	1144
6832	1593
6832	6828
6832	7036
6832	7423
6833	132
6833	219
6833	489
6833	854
6833	1448
6833	1772
6834	201
6834	229
6834	1430
6834	1628
6834	5013
6834	6854
6834	7029
6834	7320
6835	1452
6835	2781
6835	3170
6835	3798
6835	6916
6835	7381
6835	7618
6836	219
6836	275
6836	364
6836	486
6836	669
6836	791
6836	854
6836	1297
6836	1391
6836	1418
6836	1430
6836	6932
6837	0
6837	128
6837	163
6837	341
6837	1794
6837	2945
6837	5822
6838	2670
6838	3821
6838	4618
6838	7547
6839	255
6839	1389
6839	2058
6839	3182
6839	4453
6839	4733
6839	6251
6839	6614
6840	416
6840	520
6840	1043
6840	1290
6840	1788
6840	5070
6840	5208
6840	6716
6840	7024
6840	7134
6840	7409
6841	459
6841	1070
6841	1098
6841	2383
6841	3446
6841	4264
6841	4799
6841	6377
6841	6397
6841	6468
6841	6954
6841	6972
6841	7212
6841	7215
6841	7310
6841	7505
6841	7617
6842	21
6842	318
6842	604
6842	1430
6842	1570
6842	2538
6842	2543
6842	3235
6842	3290
6842	3410
6842	5523
6842	6906
6842	6956
6842	7130
