publication_id	author_id
3029	4416
3030	4370
3030	4417
3031	3971
3031	4418
3031	4419
3032	2940
3032	3905
3033	2939
3033	2999
3034	4144
3034	4424
3035	4425
3036	3910
3036	4114
3037	4426
3038	3487
3039	4313
3039	4429
3040	4430
3041	4061
3041	4125
3041	4350
3041	4431
3042	4039
3042	4307
3042	4433
3043	4437
3044	2644
3044	4298
3045	4438
3046	4137
3046	4439
3047	2649
3048	4199
3048	4444
3049	2184
3049	4032
3049	4447
3050	4449
3051	4450
3052	581
3052	1491
3052	4046
3052	4169
3052	4394
3053	4451
3054	4452
3055	4148
3055	4454
3055	4459
3056	3984
3056	4454
3056	4480
3057	4458
3058	1845
3058	2027
3058	4193
3059	4000
3059	4035
3059	4108
3059	4128
3059	4367
3059	4369
3059	4461
3060	305
3060	4320
3060	4462
3061	4197
3061	4291
3061	4463
3062	1048
3062	1155
3062	3022
3063	4006
3063	4142
3063	4465
3064	3513
3065	2313
3065	3999
3066	2657
3067	4468
3068	703
3068	4195
3068	4207
3069	2315
3070	3980
3070	4469
3071	612
3071	1967
3072	264
3072	3700
3072	4085
3072	4118
3072	4133
3072	4365
3073	264
3074	2325
3074	3633
3074	3870
3074	4380
3075	4472
3076	4089
3076	4473
3077	424
3077	4186
3078	3998
3078	4151
3078	4326
3078	4389
3078	4475
3079	4175
3079	4177
3079	4476
3080	4479
3081	4482
3082	1994
3082	4483
3083	3039
3084	4314
3084	4488
3085	4489
3086	3537
3087	4217
3087	4490
3088	4445
3088	4491
3089	4492
3090	4495
3091	3972
3091	4977
3092	4499
3093	173
3094	1756
3094	4504
3095	2405
3095	2695
3095	2998
3095	4505
3095	4515
3095	4522
3095	4565
3095	4579
3095	4581
3095	4595
3095	4599
3095	4600
3095	4610
3095	4623
3095	4630
3095	4664
3095	4718
3095	4725
3095	4758
3095	4782
3095	4784
3095	4814
3095	4819
3095	4846
3095	4860
3095	4873
3095	4899
3095	4927
3095	4955
3095	4978
3095	4987
3095	5054
3095	5085
3095	5086
3095	5140
3095	5156
3096	1575
3096	4506
3097	4507
3097	4745
3098	3208
3098	4509
3099	1031
3099	2061
3099	4659
3099	4975
3099	5126
3100	4511
3100	4706
3101	4500
3101	4514
3101	5111
3102	2689
3103	1032
3103	1879
3103	3630
3104	4516
3105	3984
3105	4480
3105	4530
3105	4896
3106	619
3107	1257
3107	4520
3107	4813
3107	5014
3107	5146
3107	5154
3108	4523
3108	4636
3108	5037
3108	5038
3109	4524
3110	4525
3110	5019
3111	390
3111	4526
3112	4527
3112	4541
3112	4752
3113	4529
3114	4531
3115	898
3115	918
3116	2627
3116	4533
3117	2370
3117	3072
3117	3287
3118	3073
3119	4537
3119	4603
3119	4878
3119	4938
3120	2702
3120	2875
3121	4538
3122	2686
3122	4540
3122	4753
3122	4806
3122	4848
3122	5079
3122	5093
3123	4543
3124	1261
3124	4002
3125	4545
3126	716
3126	4956
3126	5059
3127	1356
3128	3077
3129	3077
3129	4513
3130	198
3130	2362
3131	4550
3132	2070
3132	2195
3132	2307
3132	4653
3132	4756
3132	4914
3132	5114
3133	4552
3133	4627
3134	4554
3134	5082
3135	4556
3135	4645
3135	5103
3135	5110
3136	4557
3136	5077
3137	1269
3137	4559
3137	4735
3138	737
3138	1666
3139	4561
3139	5089
3140	4562
3140	4998
3141	4072
3141	4542
3141	4564
3141	5109
3141	5110
3142	4566
3142	4952
3143	3587
3144	4567
3145	4568
3146	4503
3146	4569
3146	4797
3146	4919
3146	5039
3146	5065
3147	337
3148	337
3149	4574
3150	4575
3151	724
3151	754
3152	4582
3153	4584
3154	1193
3154	4586
3155	4588
3156	4589
3157	4590
3157	5152
3158	4593
3158	4809
3159	4594
3159	4633
3159	4642
3160	817
3160	4632
3160	4700
3160	4950
3160	5031
3161	4521
3161	4597
3162	4598
3163	2733
3163	4650
3163	5099
3164	4061
3164	4431
3165	4602
3165	5047
3166	4604
3167	4607
3167	4829
3168	4548
3168	4608
3169	2724
3169	4609
3169	5050
3170	4611
3170	4983
3171	4616
3171	4932
3171	5106
3172	4601
3172	4617
3173	4619
3174	2106
3174	3685
3175	1400
3175	1452
3175	4622
3176	4074
3176	4334
3177	4626
3177	4816
3178	733
3179	4615
3179	4637
3179	4802
3180	2121
3180	4638
3180	4839
3181	4089
3182	4641
3182	4881
3183	4090
3184	2757
3185	4644
3185	4900
3185	4906
3186	3168
3187	4621
3187	4634
3187	4648
3187	4786
3188	4097
3189	738
3190	4532
3190	4656
3191	4657
3192	4519
3192	4592
3192	4658
3192	4824
3192	4910
3193	639
3194	4605
3194	4660
3194	5102
3194	5104
3195	1544
3195	5125
3196	4662
3197	1079
3198	2774
3198	4665
3198	4892
3198	5012
3199	3645
3199	4667
3200	1124
3200	4669
3201	4670
3201	4703
3201	4871
3202	448
3202	1264
3203	4672
3203	4917
3204	1165
3204	3129
3204	3264
3204	3374
3204	3677
3204	3715
3204	4079
3204	4671
3205	4668
3205	4673
3206	4674
3206	4708
3206	4890
3207	2140
3208	450
3209	1291
3209	4587
3209	4677
3209	4994
3210	4614
3210	4678
3211	4679
3211	5044
3212	4680
3213	948
3213	4681
3214	2438
3214	4629
3215	4117
3215	4683
3215	5063
3216	3614
3216	3657
3216	4122
3216	4487
3217	4685
3217	4929
3218	505
3218	1479
3218	2443
3218	4624
3219	2071
3219	2148
3219	4573
3219	4655
3219	4805
3219	5094
3220	2626
3220	4689
3221	3208
3222	4690
3223	1578
3223	2598
3223	2797
3223	4774
3224	4618
3224	4691
3224	5101
3225	4501
3225	4696
3225	5137
3225	5150
3226	4512
3226	4697
3226	4823
3227	4699
3228	4698
3228	4702
3228	4733
3228	4991
3229	3693
3230	4705
3231	1400
3231	1452
3231	1568
3231	4335
3231	4647
3232	4144
3232	4424
3233	1896
3233	4882
3233	5049
3233	5074
3234	1714
3234	5046
3235	4710
3235	4996
3236	1947
3236	2812
3237	4714
3238	3230
3238	4639
3239	3702
3239	3848
3239	3850
3239	5100
3240	4716
3240	4743
3240	4879
3240	4988
3241	914
3241	2166
3242	4684
3242	4704
3242	4720
3242	4894
3242	5062
3243	3662
3243	3706
3243	3867
3243	4577
3244	4722
3245	264
3245	4723
3246	4726
3246	4876
3246	4911
3247	1608
3247	4729
3247	4832
3248	4730
3248	4920
3248	5055
3249	4732
3250	4737
3250	5043
3251	4585
3251	4692
3251	4738
3252	4740
3253	2484
3254	4546
3254	4744
3255	4535
3255	4746
3256	3719
3256	5010
3257	1666
3257	4719
3257	4754
3258	4759
3258	4912
3258	5068
3259	3270
3259	4841
3260	4663
3260	4760
3260	5029
3261	4761
3261	5007
3261	5009
3262	4761
3262	5007
3262	5009
3263	4191
3263	4767
3263	4817
3263	4947
3264	4191
3264	4767
3265	4765
3266	2161
3266	2179
3266	2183
3266	2291
3266	2501
3266	2535
3266	4518
3266	4625
3266	4666
3266	4715
3266	4807
3266	4818
3266	4847
3266	4877
3266	4904
3266	4934
3266	4972
3266	5026
3266	5032
3266	5042
3266	5088
3266	5136
3266	5147
3267	2897
3267	4766
3268	1730
3268	3663
3268	5022
3269	4693
3269	4770
3270	4771
3270	4922
3271	4570
3271	4773
3271	4777
3272	1659
3272	4775
3273	4654
3273	4778
3274	4779
3274	4798
3274	4908
3274	4923
3274	5097
3275	4781
3276	4763
3276	4785
3277	4751
3277	4787
3278	4788
3279	4688
3279	4717
3279	4792
3279	4834
3279	4858
3279	4967
3280	4793
3281	1114
3282	4794
3283	3747
3284	4534
3284	4724
3284	4799
3284	4933
3285	4534
3285	4799
3285	4960
3285	5098
3286	4563
3286	4800
3286	4812
3286	4833
3287	4801
3287	4821
3287	5017
3287	5116
3288	136
3288	2973
3289	4804
3290	4572
3290	4728
3290	4808
3291	4810
3292	2644
3292	3306
3293	1428
3294	4795
3294	4815
3295	4820
3296	4764
3296	4822
3296	4935
3296	5024
3297	1587
3297	3972
3298	4796
3298	4826
3299	4827
3300	4828
3301	4835
3302	1591
3303	4661
3303	4742
3303	4838
3304	1435
3304	4649
3305	3322
3305	4517
3305	4845
3305	5004
3306	333
3306	351
3306	1264
3306	1624
3306	1940
3307	1114
3307	4010
3307	4260
3308	4849
3309	4850
3309	4984
3310	4769
3310	4851
3310	4865
3311	4852
3312	4853
3313	403
3313	4557
3313	4953
3313	5077
3314	4843
3314	4856
3315	4856
3316	2897
3317	2897
3317	4766
3318	4510
3318	4857
3319	4859
3319	4976
3320	4862
3320	5096
3321	4864
3322	4502
3322	4866
3322	5144
3323	4580
3323	4867
3323	4888
3324	4868
3325	763
3325	4580
3325	4889
3326	2174
3326	4544
3326	4736
3326	4870
3326	4886
3326	4942
3327	2908
3327	3286
3328	4695
3328	4701
3328	4762
3328	4837
3328	4869
3328	4999
3328	5018
3328	5091
3329	760
3329	783
3329	4874
3330	3815
3331	3815
3332	3787
3332	3798
3332	4872
3332	4883
3333	4748
3333	4844
3333	4884
3334	4628
3334	4789
3334	4885
3335	987
3335	4891
3336	2903
3336	4583
3336	4893
3336	5027
3337	4895
3338	4896
3339	3087
3339	4898
3340	4547
3340	4901
3340	4902
3341	4903
3342	4907
3343	3991
3343	4913
3343	4939
3343	5143
3344	1960
3345	4915
3345	5071
3346	4916
3346	5016
3347	4918
3348	1962
3348	4739
3349	4682
3349	4924
3349	5008
3349	5078
3350	4926
3351	4578
3351	4928
3352	4551
3352	4930
3353	3831
3354	2580
3354	4596
3354	4635
3354	4646
3354	4687
3354	4931
3354	4969
3354	5145
3355	4011
3355	4072
3355	4210
3355	4319
3355	4456
3355	5108
3356	4936
3357	4937
3358	1213
3358	2940
3359	4944
3360	4945
3361	4553
3361	4709
3361	4836
3361	4946
3361	5076
3362	4528
3362	4686
3362	4712
3362	4948
3362	4993
3363	4640
3363	4757
3363	4909
3363	4949
3364	4954
3365	4959
3366	4962
3367	4961
3368	4964
3368	5112
3369	1190
3369	1515
3369	1659
3369	4536
3369	4549
3369	4555
3369	4707
3369	4747
3369	4755
3369	4963
3369	5013
3369	5025
3369	5064
3370	4620
3370	4676
3370	4965
3370	5149
3371	4863
3371	4943
3371	4966
3372	4968
3373	1899
3373	4970
3374	4973
3375	4951
3375	4974
3376	1162
3376	5128
3377	1416
3377	1469
3378	4980
3379	387
3379	4613
3379	4925
3379	4981
3379	5151
3380	4982
3381	2263
3381	2506
3381	4560
3381	4958
3382	573
3382	1193
3382	2263
3383	4470
3383	4985
3384	4558
3384	4651
3384	4734
3384	4772
3384	4780
3384	4986
3384	5052
3384	5113
3385	1581
3385	4366
3385	4741
3386	4989
3387	4990
3387	5053
3388	4992
3388	5015
3389	1621
3389	4643
3389	4957
3390	4995
3391	4997
3392	888
3392	4612
3392	5033
3393	4840
3393	4971
3393	5000
3393	5073
3394	5001
3395	749
3395	4539
3395	4731
3395	5002
3396	5003
3396	5028
3397	1622
3398	5005
3398	5006
3399	2596
3400	5011
3401	5019
3401	5071
3402	4897
3402	5023
3403	3269
3403	3412
3403	3456
3404	195
3404	1786
3404	4803
3405	5030
3406	690
3406	4905
3407	4571
3407	5034
3408	5035
3409	4811
3409	5036
3410	3900
3411	5041
3412	5045
3412	5107
3412	5124
3413	4727
3413	4783
3413	4831
3413	5048
3413	5141
3414	5051
3415	1417
3415	1531
3415	4385
3415	4416
3416	3295
3416	3335
3416	4776
3416	5056
3417	264
3417	763
3417	2999
3418	3729
3418	5057
3419	4750
3419	5058
3420	4855
3420	5060
3421	5061
3422	3486
3423	5066
3423	5069
3423	5084
3424	3489
3424	4854
3425	4675
3425	4790
3425	4861
3425	5067
3425	5070
3426	4039
3426	4307
3426	4433
3427	415
3427	4941
3427	5021
3428	1132
3428	4508
3428	4606
3428	4721
3428	5072
3429	5075
3430	5080
3431	1591
3431	2877
3431	5081
3432	2066
3432	5090
3433	2756
3433	3015
3434	1797
3434	4652
3435	1327
3435	5095
3436	2651
3436	3636
3436	4940
3437	4451
3438	4451
3439	4452
3439	4470
3439	4749
3439	5092
3439	5105
3440	3984
3440	4454
3441	4842
3441	5115
3442	811
3442	4768
3442	4921
3442	5087
3442	5117
3443	5118
3444	3652
3444	3935
3445	4791
3445	4825
3445	5119
3446	1575
3446	2274
3446	5120
3447	3024
3447	5121
3448	3024
3448	5121
3449	3940
3450	4979
3450	5122
3451	4631
3451	5123
3452	264
3452	4887
3452	5083
3452	5142
3453	2325
3454	4576
3454	5127
3455	1645
3455	5130
3456	3689
3456	5020
3456	5130
3457	5040
3457	5129
3458	5131
3459	3949
3460	4694
3460	5132
3461	374
3462	2670
3463	5133
3464	3950
3464	4880
3465	5135
3466	5134
3467	4591
3467	4875
3467	5138
3467	5139
3468	499
3469	1243
3469	4711
3469	4713
3469	4830
3469	5148
3469	5155
3470	3538
3471	5153
3472	5157
3473	72
3473	4191
3473	5158
3473	5212
3473	5283
3473	5285
3474	5159
3475	3052
3475	5789
3476	5162
3477	5164
3477	5621
3477	5793
3477	5855
3478	2686
3478	4848
3478	5079
3478	5203
3479	962
3479	5167
3480	1509
3481	5171
3481	5382
3481	5557
3482	5170
3482	5635
3483	5174
3484	2343
3485	5176
3485	5453
3486	1032
3486	1339
3486	5515
3487	5177
3487	5643
3488	5178
3489	5180
3489	5315
3490	3984
3490	4480
3491	3987
3492	5182
3492	5299
3492	5430
3493	916
3493	1382
3493	5363
3494	5186
3494	5743
3495	5187
3495	5387
3496	4526
3497	5188
3497	5810
3498	5191
3499	5192
3500	3997
3500	4042
3500	4227
3501	609
3501	5193
3501	5455
3501	5705
3502	5195
3503	4856
3503	5196
3503	5381
3504	2354
3505	5197
3505	5781
3505	5830
3505	5853
3506	2067
3506	5452
3507	5198
3507	5292
3507	5339
3507	5409
3507	5562
3507	5724
3508	5201
3508	5665
3509	4806
3509	5079
3509	5093
3509	5202
3509	5280
3509	5488
3509	5778
3510	5206
3510	5236
3510	5364
3511	5207
3511	5344
3511	5386
3511	5565
3511	5600
3511	5670
3512	5211
3513	5213
3514	5215
3514	5264
3515	2363
3515	2472
3515	2667
3516	5219
3516	5436
3517	5220
3517	5228
3518	5223
3518	5737
3519	5224
3520	5225
3520	5661
3521	5226
3521	5680
3521	5686
3522	3088
3522	3115
3522	3504
3522	5232
3522	5820
3523	5229
3524	5230
3524	5484
3525	962
3525	2629
3525	5231
3525	5369
3525	5461
3525	5612
3526	4072
3526	4542
3526	4564
3526	5491
3526	5798
3526	5804
3527	5235
3528	626
3528	5254
3528	5735
3529	5239
3530	5240
3531	5241
3531	5630
3532	2376
3532	2574
3533	5246
3534	5247
3535	337
3536	337
3536	5460
3536	5553
3537	3568
3537	5251
3538	5252
3539	956
3539	1032
3539	5255
3540	5256
3541	1046
3541	5259
3542	5260
3543	5261
3543	5350
3543	5520
3544	5263
3545	5160
3545	5265
3545	5347
3545	5425
3545	5624
3546	5266
3546	5524
3546	5828
3547	5267
3548	5268
3548	5271
3548	5817
3549	5269
3550	5276
3551	5272
3552	5278
3552	5648
3553	5279
3553	5294
3553	5818
3554	5183
3554	5284
3554	5641
3554	5752
3555	817
3555	4632
3555	4700
3555	4950
3555	5031
3555	5369
3556	5293
3556	5497
3556	5594
3557	5295
3558	5184
3558	5296
3558	5663
3559	5298
3559	5408
3560	5301
3561	5302
3561	5780
3562	5205
3562	5303
3562	5316
3563	5304
3563	5614
3564	5306
3565	5307
3566	5208
3566	5308
3566	5456
3566	5819
3566	5825
3567	3137
3567	5281
3568	3552
3568	5310
3569	2651
3569	3636
3569	3921
3569	5671
3570	5169
3570	5311
3570	5397
3571	733
3571	5536
3572	5322
3573	5324
3573	5351
3574	5326
3575	4087
3575	5325
3576	5332
3576	5678
3577	5333
3578	2121
3579	5328
3579	5336
3579	5343
3579	5403
3579	5447
3579	5533
3580	1626
3580	4090
3581	5337
3582	3645
3582	4667
3583	5341
3584	1473
3584	5273
3584	5289
3584	5342
3585	5273
3585	5288
3585	5342
3586	3167
3586	5529
3587	3168
3587	5591
3588	5346
3588	5470
3589	5349
3589	5696
3589	5721
3590	5352
3590	5428
3590	5587
3591	5319
3591	5353
3592	5355
3592	5653
3593	1797
3593	5275
3593	5357
3593	5851
3594	5359
3594	5608
3594	5669
3594	5763
3595	5359
3595	5608
3595	5669
3596	5361
3596	5729
3597	2774
3598	1124
3598	4669
3599	3660
3599	5857
3600	387
3600	5485
3600	5826
3601	1388
3601	3129
3601	3188
3601	3264
3601	3374
3601	3715
3601	4127
3601	5312
3602	4110
3602	5291
3602	5475
3603	1082
3603	5731
3604	488
3604	886
3604	5370
3605	3543
3605	5371
3606	2436
3607	5373
3607	5683
3608	5374
3609	4117
3609	4683
3609	5330
3610	5366
3610	5377
3611	5379
3612	5378
3613	5383
3614	5388
3615	3685
3616	5392
3617	5394
3617	5722
3617	5750
3618	5398
3619	5400
3620	1626
3620	3689
3621	3689
3622	5404
3622	5454
3622	5782
3623	5405
3624	5406
3625	5407
3626	5411
3627	5412
3628	5317
3628	5414
3628	5463
3628	5861
3629	1714
3629	4148
3629	5675
3629	5801
3630	2812
3630	5204
3631	3700
3632	5419
3633	5417
3634	5420
3635	5421
3635	5662
3636	4726
3636	4876
3636	4911
3636	5439
3636	5590
3637	5429
3638	5270
3638	5432
3639	5433
3640	5437
3640	5795
3641	1410
3641	1485
3641	3760
3641	5603
3642	5442
3642	5706
3643	5443
3644	5446
3645	569
3645	5440
3646	5449
3646	5803
3647	5451
3648	4745
3649	4746
3649	5323
3650	5313
3650	5458
3650	5745
3651	5462
3652	5464
3652	5758
3653	5468
3654	5221
3654	5469
3655	5472
3656	5473
3657	5474
3657	5700
3658	5477
3659	5476
3660	5478
3661	5479
3661	5506
3662	5479
3662	5506
3663	5434
3663	5481
3663	5709
3664	4191
3664	4767
3664	4817
3664	5402
3664	5652
3665	4191
3665	4767
3665	5237
3666	2236
3666	3689
3666	4771
3667	333
3667	351
3667	1264
3667	1624
3667	1940
3668	333
3668	351
3668	1264
3668	1624
3668	1940
3669	5482
3669	5571
3670	5487
3670	5725
3670	5764
3670	5765
3670	5785
3671	5489
3672	5282
3672	5490
3673	5486
3673	5492
3674	1920
3675	5494
3675	5726
3676	3281
3677	872
3677	1246
3677	5499
3677	5859
3678	5501
3679	963
3679	5502
3679	5541
3679	5606
3679	5637
3679	5704
3680	4794
3680	5401
3681	4794
3682	3286
3682	5832
3683	5503
3683	5797
3684	457
3684	1579
3685	505
3685	1479
3685	2443
3685	5504
3686	5217
3686	5505
3686	5800
3687	5507
3687	5805
3688	626
3688	1093
3688	5508
3689	1364
3689	3289
3689	5617
3689	5645
3689	5834
3690	5509
3690	5748
3691	399
3691	5510
3691	5528
3692	1410
3692	5511
3693	5514
3693	5539
3694	1839
3694	3292
3694	5751
3695	3292
3696	1032
3696	5515
3696	5723
3697	5209
3697	5424
3697	5516
3697	5749
3698	1673
3698	2030
3698	3295
3698	3335
3698	3741
3698	5056
3698	5329
3699	2030
3699	3295
3699	3335
3699	3741
3699	5416
3700	5194
3700	5518
3700	5644
3701	2865
3701	3043
3702	5519
3702	5776
3703	3299
3704	853
3704	5427
3704	5467
3704	5522
3705	5525
3706	5526
3706	5719
3707	2206
3707	4152
3708	5172
3708	5493
3708	5527
3709	3793
3709	5218
3709	5530
3710	1279
3711	2644
3711	3306
3711	5650
3712	1428
3713	1428
3714	3313
3714	5448
3714	5839
3715	5274
3715	5445
3715	5532
3715	5850
3715	5852
3716	5531
3717	5535
3718	2875
3718	2998
3718	5140
3718	5156
3719	5537
3720	5538
3721	5542
3722	5544
3723	5185
3723	5418
3723	5459
3723	5545
3723	5550
3724	5546
3725	5249
3725	5548
3726	5549
3727	5396
3727	5551
3728	5495
3728	5551
3728	5651
3729	5340
3729	5354
3729	5399
3729	5422
3729	5552
3729	5554
3729	5558
3729	5790
3729	5849
3730	5555
3731	5559
3732	5559
3733	5173
3733	5564
3734	5547
3734	5566
3735	5327
3735	5567
3736	3622
3736	5277
3736	5572
3737	5573
3738	5189
3738	5222
3738	5245
3738	5391
3738	5574
3738	5848
3739	626
3739	1917
3739	5575
3740	5576
3741	2466
3741	5577
3742	5578
3743	5166
3743	5579
3743	5677
3744	5582
3745	5348
3745	5512
3745	5586
3745	5742
3745	5768
3746	5286
3746	5583
3747	5483
3747	5585
3747	5708
3748	5584
3748	5633
3749	2946
3749	3804
3750	5589
3750	5809
3751	613
3751	5591
3752	981
3752	3401
3753	5163
3753	5423
3753	5593
3754	3807
3754	3852
3755	5595
3756	5596
3757	5598
3758	2226
3759	5600
3760	5601
3761	1939
3761	4869
3762	5604
3763	5496
3763	5605
3764	5607
3765	3815
3766	4878
3766	5321
3766	5356
3766	5534
3767	1883
3767	5609
3768	5613
3769	3984
3769	4896
3769	5703
3770	2238
3770	5498
3771	2552
3771	2604
3772	5615
3772	5802
3773	5616
3774	2160
3774	2241
3774	5659
3775	5588
3775	5619
3776	5620
3776	5695
3776	5775
3776	5777
3777	5622
3778	4299
3778	5338
3779	2922
3780	5233
3780	5290
3780	5305
3780	5602
3780	5610
3780	5611
3780	5623
3780	5674
3780	5808
3781	5199
3781	5625
3782	5297
3782	5375
3782	5627
3783	4304
3784	5628
3785	5631
3786	5632
3787	5435
3787	5634
3788	873
3788	5679
3789	5238
3789	5568
3789	5636
3789	5647
3790	5638
3791	5262
3791	5639
3792	190
3792	5523
3792	5807
3793	2935
3794	1763
3794	3930
3794	5165
3794	5847
3795	1763
3795	5376
3795	5540
3796	5642
3797	1295
3797	4936
3797	5214
3797	5618
3798	2183
3798	2291
3798	5320
3798	5431
3798	5646
3799	5250
3799	5389
3799	5438
3799	5649
3800	2940
3800	5629
3801	2251
3802	595
3803	2946
3803	5715
3804	4750
3804	5058
3804	5654
3805	5655
3805	5728
3806	5657
3807	5658
3808	4989
3808	5660
3808	5774
3809	5666
3810	5667
3811	5668
3812	5227
3812	5334
3812	5672
3812	5766
3812	5812
3813	5393
3813	5664
3813	5673
3813	5773
3813	5831
3813	5846
3814	5372
3814	5676
3815	5181
3815	5681
3816	5684
3817	4353
3817	5242
3818	1201
3818	2959
3818	5626
3819	5687
3819	5718
3820	5685
3821	935
3821	1113
3821	1152
3821	1165
3821	1203
3821	3368
3822	1152
3822	1165
3822	5415
3822	5466
3822	5710
3822	5753
3822	5788
3823	337
3823	5257
3823	5688
3823	5734
3824	4981
3825	5689
3825	5714
3826	5690
3827	5168
3827	5190
3827	5243
3827	5335
3827	5345
3827	5444
3827	5513
3827	5563
3827	5691
3827	5746
3828	600
3828	5161
3828	5561
3829	5480
3829	5580
3829	5693
3830	2212
3830	5694
3831	136
3831	5697
3832	5698
3832	5754
3833	5699
3834	5701
3835	3865
3836	5287
3836	5702
3837	5712
3838	1622
3838	5216
3838	5707
3839	2596
3840	5716
3841	5253
3841	5717
3842	5720
3843	5010
3844	5727
3845	5732
3846	5733
3847	5175
3847	5179
3847	5362
3847	5597
3847	5736
3847	5771
3848	5581
3848	5738
3848	5806
3849	5309
3849	5739
3850	5740
3851	3993
3851	5741
3852	5744
3853	5426
3853	5747
3854	165
3855	3895
3856	3899
3856	5200
3856	5862
3857	1007
3857	1879
3857	2290
3858	5755
3859	5756
3860	5682
3860	5757
3861	5757
3862	4413
3863	2296
3863	5035
3864	5314
3864	5384
3864	5759
3864	5865
3865	3905
3866	5761
3867	5210
3867	5358
3867	5762
3868	5061
3869	5570
3869	5769
3870	5770
3870	5841
3871	5772
3871	5786
3872	415
3873	5779
3874	5244
3874	5390
3874	5783
3875	1548
3875	5365
3875	5395
3875	5784
3876	2485
3876	5543
3876	5787
3877	5089
3878	5368
3878	5791
3879	1883
3879	5792
3880	477
3880	673
3880	3016
3881	5794
3882	4779
3882	5097
3882	5457
3882	5465
3882	5599
3882	5730
3883	4452
3883	5692
3884	4452
3884	5367
3885	5803
3886	5799
3887	5377
3887	5521
3887	5560
3887	5803
3888	5592
3888	5796
3889	5503
3889	5797
3890	5811
3891	5450
3891	5471
3891	5556
3891	5815
3892	5360
3892	5711
3892	5813
3893	5816
3894	5823
3895	5760
3895	5822
3896	5318
3896	5824
3897	2325
3897	5248
3897	5713
3898	1802
3899	5827
3899	5833
3900	5410
3900	5656
3900	5836
3901	5234
3901	5258
3901	5331
3901	5835
3902	767
3902	5837
3903	5840
3904	5838
3905	3950
3905	4880
3906	5842
3907	5843
3908	5844
3909	5845
3910	5385
3910	5517
3910	5814
3910	5829
3910	5847
3911	381
3911	1644
3911	5821
3912	5854
3913	5441
3913	5856
3914	3538
3915	5413
3915	5858
3916	3965
3916	5569
3916	5640
3917	5380
3917	5860
3918	5863
3919	5864
3920	5866
3921	3542
3921	5500
3921	5767
3922	427
3922	508
3922	5300
3923	5869
3924	4499
3924	6244
3925	5159
3926	5872
3926	6126
3927	5874
3928	5875
3928	6345
3929	5876
3929	5998
3930	1226
3930	5876
3931	5878
3931	6220
3931	6361
3932	5879
3933	5881
3933	5905
3933	6209
3934	4850
3934	4984
3934	5884
3935	1575
3935	4506
3936	4509
3936	6004
3937	4509
3938	1226
3938	5888
3938	5968
3939	612
3939	3548
3939	6024
3940	5890
3941	503
3941	3980
3941	4141
3941	4168
3941	4171
3941	6517
3941	6587
3942	3980
3943	5893
3943	6234
3943	6364
3943	6474
3944	5897
3944	6008
3944	6067
3944	6291
3944	6328
3944	6453
3944	6554
3945	471
3945	4522
3946	5902
3947	5903
3947	6304
3947	6442
3948	376
3948	3995
3948	4036
3948	4311
3949	5881
3949	5905
3949	6209
3950	5881
3950	5905
3951	5906
3952	389
3952	1213
3952	5964
3953	5886
3953	5910
3954	505
3954	2443
3954	5912
3955	5914
3955	5970
3956	3922
3956	5915
3957	2702
3957	2875
3958	4538
3958	6396
3959	4538
3960	5207
3960	5896
3960	5979
3961	2940
3961	5925
3962	5926
3962	6498
3963	716
3963	6221
3964	5930
3964	6497
3965	1664
3966	5913
3966	5932
3966	6525
3967	5935
3967	6065
3968	5927
3968	5936
3969	1831
3969	5018
3969	6464
3969	6539
3970	5937
3971	690
3971	5939
3971	6104
3972	687
3972	1086
3972	4012
3972	4257
3973	4014
3973	6019
3974	5941
3975	4452
3975	5942
3975	6227
3976	5945
3976	6465
3977	737
3977	1666
3978	5948
3978	6253
3979	4452
3979	5949
3980	3581
3981	4152
3981	5951
3982	5952
3982	6094
3982	6564
3983	5953
3983	6228
3983	6422
3983	6473
3983	6562
3984	5953
3984	6228
3984	6562
3985	3587
3985	6120
3985	6247
3986	3587
3986	5826
3987	4714
3987	5891
3987	5955
3987	6186
3987	6294
3987	6337
3987	6573
3988	5956
3988	5985
3988	6015
3988	6026
3988	6272
3988	6457
3989	2732
3989	5959
3990	2228
3990	5877
3990	5880
3990	5962
3990	5963
3990	6258
3990	6481
3990	6533
3990	6578
3991	337
3992	5965
3993	3537
3993	5252
3994	376
3994	5966
3995	5967
3996	5967
3997	2434
3997	2909
3997	5972
3997	6211
3998	2395
3998	5973
3998	6027
3999	5974
3999	6397
4000	5976
4001	5977
4002	1226
4003	5978
4003	6053
4004	2870
4004	4473
4004	5980
4005	4038
4005	5882
4006	5981
4007	1839
4007	5989
4007	6198
4008	5982
4009	1114
4009	1226
4009	5263
4010	5983
4010	6488
4011	5984
4012	5987
4012	6420
4013	5992
4014	5997
4015	6000
4016	6002
4017	6003
4017	6090
4018	6005
4018	6014
4019	6007
4019	6335
4020	6010
4020	6235
4020	6377
4021	2396
4021	5909
4021	6168
4022	6012
4023	2733
4023	6593
4024	2079
4024	6013
4025	5993
4025	6016
4025	6039
4025	6128
4025	6260
4025	6320
4025	6595
4026	819
4026	6137
4027	6020
4028	6022
4028	6255
4028	6585
4029	6023
4030	1233
4030	5892
4031	5918
4031	6025
4031	6556
4032	3133
4033	4619
4034	981
4034	2106
4035	6029
4035	6528
4036	6031
4037	6032
4037	6162
4038	6034
4038	6036
4039	6035
4039	6107
4039	6509
4040	6038
4041	1139
4041	3143
4042	6041
